Range check failed in file '../../ltl/ltl/marray.h', line 564,
function T ltl::MArray<DistDataTuple, 2>::operator()(const int, const int) const [T = DistDataTuple, D = 2] :
Index out of bounds: (8,1)
( 3 x 244 ) : (1,3) (1,244) 
sh: line 1: 24277 Abort trap: 6           /Users/steven/Projects/cluster/cure/virus-p/bin/deformer3 -Q -a eve_masterarc.fits -l /Users/steven/Projects/cluster/data/boada/curetest/redux/newlines.may13 eve_mastertrace.fits
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (429,993.355) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (422,993.412) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (335,1755.1) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (334,993.463) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (306,993.207) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (305,993.207) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (303,993.515) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (205,11.776) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (185,1613) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (185,1604.99) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (180,1009.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (156,978.066) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (152,1009.54) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (151,1009.54) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (149,1010) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (148,1010) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (146,1009.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (144,1009.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (142,1009.56) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (141,1009.56) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (139,1009.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (138,1009.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (137,1009.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (137,10.7922) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (135,1009.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (134,1009.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (133,1009.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (132,1009.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (131,1009.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (131,349.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (129,1009.54) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (129,333.484) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (128,10.6809) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (127,10.6809) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (126,10.6809) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (125,938.502) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (124,1009.56) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (124,811.491) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (123,827.315) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (122,827.315) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (122,10.575) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (121,10.575) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (120,1152.44) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (120,1009.58) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (120,827.378) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (120,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (120,10.575) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (119,890.561) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (119,827.378) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (119,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (118,1176.22) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (118,827.378) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (117,1822.19) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (117,1105.08) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (115,1176.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (115,994.06) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (115,938.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (114,1176.24) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (112,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (111,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (110,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (109,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (108,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (107,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (106,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (105,2008.43) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (105,1009.61) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (104,1176.36) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (103,1176.36) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (103,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (102,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (101,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (100,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (99,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (98,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (97,1176.39) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (97,1009.64) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (96,1192.75) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (96,1176.39) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (95,1176.39) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (94,1176.39) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (94,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (93,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (92,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (91,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (90,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (89,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (88,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (87,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (87,156.287) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (86,1009.67) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (85,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (84,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (83,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (83,18.0769) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (82,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (81,1009.67) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (80,1176.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (80,588.809) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (79,994.143) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (78,1176.48) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (78,994.143) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (78,9.8689) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (77,1009.7) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (77,9.8689) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (76,1009.7) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (76,811.447) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (75,1009.7) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (75,811.447) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (75,588.762) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (74,588.762) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (74,9.80727) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (73,827.301) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (73,811.501) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (72,82.9454) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (72,9.76957) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,1814.85) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,1653.97) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,1176.49) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,107.203) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,99.1935) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (71,90.9935) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (70,1192.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (70,962.402) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (70,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,1622.41) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,1192.47) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,827.294) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,588.697) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,252.652) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,180.176) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (69,163.941) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (68,1176.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (68,811.437) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (68,588.697) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (68,9.65251) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (67,1823.13) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (67,1192.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (67,811.437) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (67,204.13) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (65,1654.49) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (65,1192.94) did finally not converge.
[Measure]   WARNING: Caught Could not find pivot
[Measure]   WARNING: Fit at (65,874.787) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (65,827.347) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (65,292.756) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (64,1671.04) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (64,1009.75) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (64,827.347) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (64,348.944) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,1671.04) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,1654.07) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,827.347) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,348.944) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (63,332.983) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,1654.07) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,1176.52) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,1057.3) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,1041.59) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,572.761) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,348.944) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (62,9.49971) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,2009.35) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,1041.59) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,1010.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,572.761) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (61,548.899) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (60,1671.09) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (60,1041.59) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (60,1010.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (60,890.551) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (60,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,1654.57) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,1192.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,1010.27) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,890.551) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,811.5) did finally not converge.
[Measure]   WARNING: Caught Singular matrix in Gauss-Jordan
[Measure]   WARNING: Fit at (59,588.645) did finally not converge.
